IDCLIENTES,NOMBRE,REFERENCIA,TELEFONO,EMAIL
1,Juan Pérez,Cliente A,555-2001,[email]
2,Marta Gómez,Cliente B,555-2002,[email]
3,Andrés Martínez,Cliente C,555-2003,[email]
4,Lucía Fernández,Cliente D,555-2004,[email]
5,Carlos López,Cliente E,555-2005,[email]
6,Laura Rodríguez,Cliente F,555-2006,[email]
7,Diego Torres,Cliente G,555-2007,[email]
8,Ana Sánchez,Cliente H,555-2008,[email]
9,Pedro Jiménez,Cliente I,555-2009,[email]
10,Claudia Morales,Cliente J,555-2010,[email]
11,Sergio Vargas,Cliente K,555-2011,[email]
12,Elena Castro,Cliente L,555-2012,[email]
13,Marcelo Ruiz,Cliente M,555-2013,[email]
14,Isabel Muñoz,Cliente N,555-2014,[email]
15,Tomás Ortega,Cliente O,555-2015,[email]