IDPROVEEDORES,NOMBREPROVEEDOR,TELEFONO,UBICACION,TARIFA,EMAIL
1,Proveedores ABC,555-1001,Calle Falsa 123,500,[email]
2,Proveedores XYZ,555-1002,Avenida Central 456,600,[email]
3,Distribuciones El Rey,555-1003,Calle del Rey 789,550,[email]
4,Soluciones Globales,555-1004,Avenida Global 101,650,[email]
5,Productos y Más,555-1005,Calle Productos 202,700,[email]
6,Servicios Prime,555-1006,Avenida Prime 303,620,[email]
7,Comercial La Estrella,555-1007,Calle Estrella 404,580,[email]
8,Proveedor El Sol,555-1008,Avenida Sol 505,630,[email]
9,Logística Total,555-1009,Calle Logística 606,590,[email]
10,Red Proveedores,555-1010,Avenida Red 707,610,[email]
11,Importaciones Delta,555-1011,Calle Delta 808,650,[email]
12,Proveedor Plus,555-1012,Avenida Plus 909,670,[email]
13,Red Comercial,555-1013,Calle Comercial 1010,640,[email]
14,Servicios y Proveeduría,555-1014,Avenida Servicios 1111,620,[email]
15,Proveedores del Norte,555-1015,Calle Norte 1212,690,[email]